# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Differential $0 \to 1$ jet resolution in $W^++$jets
RatioPlotReference=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{01}/\text{GeV})$ [pb]
RatioPlot=1
LogY=1
RatioPlotYLabel=Fraction
RatioPlotYMin=0
RatioPlotYMax=1
XMin=0.25
XMax=3.25
LegendXPos=0.775
LegendYPos=0.925
YMin=2e-2
YMax=2e4
LegendOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_01
XLabel=$\log_{10}(d_{01}/\text{GeV})$
RatioPlotSameStyle=1
DrawOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_01 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_01
Legend=1
# END PLOT

# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01
LineColor=black
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_01
Title=${\rm sum}$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
1.807196e+00	1.845647e+00	3.055304e-02	3.385384e-03	3.385384e-03
1.845647e+00	1.884098e+00	3.748222e-02	6.624639e-03	6.624639e-03
1.884098e+00	1.922549e+00	4.382596e-02	3.363797e-03	3.363797e-03
1.922549e+00	1.961000e+00	7.053632e-02	1.429448e-02	1.429448e-02
1.961000e+00	1.999451e+00	6.000663e-02	5.610731e-03	5.610731e-03
1.999451e+00	2.037902e+00	7.189626e-02	5.697933e-03	5.697933e-03
2.037902e+00	2.076353e+00	7.256136e-02	4.814633e-03	4.814633e-03
2.076353e+00	2.114804e+00	8.527427e-02	6.043075e-03	6.043075e-03
2.114804e+00	2.153255e+00	2.687168e-01	1.807328e-01	1.807328e-01
2.153255e+00	2.191706e+00	9.174893e-02	6.099820e-03	6.099820e-03
2.191706e+00	2.230157e+00	9.988380e-02	7.794258e-03	7.794258e-03
2.230157e+00	2.268608e+00	9.761473e-02	6.188586e-03	6.188586e-03
2.268608e+00	2.307059e+00	1.105931e-01	1.086646e-02	1.086646e-02
2.307059e+00	2.345510e+00	9.675824e-02	7.135146e-03	7.135146e-03
2.345510e+00	2.383961e+00	8.698827e-02	1.059790e-02	1.059790e-02
2.383961e+00	2.422412e+00	1.108344e-01	3.474394e-02	3.474394e-02
2.422412e+00	2.460863e+00	7.023001e-02	4.819683e-03	4.819683e-03
2.460863e+00	2.499314e+00	6.972006e-02	6.489900e-03	6.489900e-03
2.499314e+00	2.537765e+00	5.785889e-02	6.869576e-03	6.869576e-03
2.537765e+00	2.576216e+00	4.999844e-02	3.736341e-03	3.736341e-03
2.576216e+00	2.614667e+00	5.003971e-02	1.250215e-02	1.250215e-02
2.614667e+00	2.653118e+00	3.106608e-02	2.004611e-03	2.004611e-03
2.653118e+00	2.691569e+00	2.802309e-02	3.574000e-03	3.574000e-03
2.691569e+00	2.730020e+00	1.940034e-02	1.217675e-03	1.217675e-03
2.730020e+00	2.768471e+00	2.173914e-02	6.730010e-03	6.730010e-03
2.768471e+00	2.806922e+00	1.038328e-02	8.280066e-04	8.280066e-04
2.806922e+00	2.845373e+00	8.336150e-03	8.900709e-04	8.900709e-04
2.845373e+00	2.883824e+00	6.029661e-03	6.768447e-04	6.768447e-04
2.883824e+00	2.922275e+00	4.514842e-03	1.060874e-03	1.060874e-03
2.922275e+00	2.960725e+00	2.696817e-03	4.667288e-04	4.667288e-04
2.960725e+00	2.999176e+00	1.936090e-03	4.026352e-04	4.026352e-04
2.999176e+00	3.037627e+00	1.736917e-03	4.478806e-04	4.478806e-04
3.037627e+00	3.076078e+00	7.290349e-04	2.223033e-04	2.223033e-04
3.076078e+00	3.114529e+00	5.816738e-04	1.699697e-04	1.699697e-04
3.114529e+00	3.152980e+00	4.150365e-04	1.640811e-04	1.640811e-04
3.152980e+00	3.191431e+00	2.140997e-04	1.082451e-04	1.082451e-04
3.191431e+00	3.229882e+00	2.512727e-05	2.512727e-05	2.512727e-05
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

